 title,description,price
OPPO A78 (5G) 8/128 (Used),"Sylhet, Mobile Phones","Tk 19,500"
Xiaomi Redmi K50i (5G)6/128 (Used),"Sylhet, Mobile Phones","Tk 23,500"
OPPO Reno7 8/256GB With Box (Used),"Rajshahi Division, Mobile Phones","Tk 24,990"
OnePlus 9-65w Charger (Used),"Dhaka, Mobile Phone Accessories","Tk 1,399"
OPPO A95 8GB 128GB Officials (Used),"Rajshahi Division, Mobile Phones","Tk 16,990"
need a used 8/128 or 6/128 with box,"Dhaka, Mobile Phones",Not given
Xiaomi Redmi Note 7 Pro 4/64 (Used),"Dhaka, Mobile Phones","Tk 7,000"
OPPO A17 (Used),"Chattogram, Mobile Phones","Tk 9,000"
Nokia Lumia 1020 (New),"Dhaka, Mobile Phones","Tk 2,250"
Vivo V20 . (Used),"Dhaka, Mobile Phones","Tk 16,000"
Samsung Galaxy J7 (Used),"Dhaka, Mobile Phones","Tk 3,700"
Symphony Z50 4.64 (Used),"Dhaka, Mobile Phones","Tk 5,200"
Samsung Galaxy J4+ . (Used),"Dhaka, Mobile Phones","Tk 7,000"
Samsung Galaxy S10 . (Used),"Dhaka, Mobile Phones","Tk 22,000"
Vivo Y11 3 ram 32 rom (Used),"Barishal, Mobile Phones","Tk 7,990"
Realme C17 . (Used),"Rajshahi Division, Mobile Phones","Tk 8,500"
Apple iPhone 5S . (New),"Dhaka, Mobile Phones","Tk 3,550"
OPPO A15s 4/64 (Used),"Rajshahi Division, Mobile Phones","Tk 9,000"
i phone ar charger,"Rajshahi, Mobile Phone Accessories",Tk 830
Apple iPhone 14 128gb Battery 96% (Used),"Dhaka, Mobile Phones","Tk 74,999"
Nokia 150 . (Used),"Dhaka, Mobile Phones","Tk 1,000"
Vivo V27 (5G) 8/128 (Used),"Sylhet, Mobile Phones","Tk 36,000"
OnePlus 8 . (Used),"Khulna, Mobile Phones","Tk 25,500"
Xiaomi Redmi 5 . (Used),"Dhaka, Mobile Phones","Tk 6,500"
Realme 9 speed edition 6/128 (Used),"Rajshahi Division, Mobile Phones","Tk 20,999"
Walton L3 (Used),"Barishal, Mobile Phones",Tk 550
Vivo Y81i . (Used),"Rajshahi Division, Mobile Phones","Tk 3,000"
Vivo Y85a 4/64GB.. (Used),"Dhaka Division, Mobile Phones","Tk 5,500"
Vivo Y75 (5G) 8/128 (Used),"Sylhet, Mobile Phones","Tk 17,500"
Apple iPhone 7 . (Used),"Rajshahi, Mobile Phones","Tk 14,000"
Infinix Hot 11 Play . (Used),"Khulna, Mobile Phones","Tk 8,000"
Huawei Nova 2i (Used),"Barishal, Mobile Phones","Tk 7,000"
TS8 Ultra Smart Watch,"Dhaka, Wearables",Tk 645
TW28 ULTA,"Barishal, Wearables","Tk 2,400"
Xiaomi Redmi Note 11 6/128 (Used),"Dhaka, Mobile Phones","Tk 13,500"
Samsung Galaxy A03S (Used),"Dhaka, Mobile Phones","Tk 9,000"
Vivo Y93 . (Used),"Dhaka, Mobile Phones","Tk 3,500"
Vivo V23 Pro (5G) 12/256 (Used),"Sylhet, Mobile Phones","Tk 30,500"
Vivo Y100A (5G) 8/256 (Used),"Sylhet, Mobile Phones","Tk 25,500"
OPPO Reno 5 (Used),"Rangpur, Mobile Phones","Tk 18,000"
Samsung Galaxy S8 . (Used),"Dhaka, Mobile Phones","Tk 9,500"
Vivo V25 (5G) 8/128 (Used),"Sylhet, Mobile Phones","Tk 26,500"
OPPO A54 . (Used),"Rangpur, Mobile Phones","Tk 13,000"
Nokia G20 . (Used),"Dhaka, Mobile Phones","Tk 8,500"
Samsung Galaxy F22 6/128 gb . (Used),"Dhaka, Mobile Phones","Tk 8,500"
Xiaomi Redmi 8A . (Used),"Dhaka Division, Mobile Phones","Tk 3,700"
Huawei Nova Plus . (Used),"Dhaka Division, Mobile Phones","Tk 2,500"
Xiaomi Redmi 9 (Used),"Chattogram Division, Mobile Phones","Tk 8,000"
OPPO A31 4/128 (Used),"Dhaka, Mobile Phones","Tk 7,500"
Xiaomi Redmi 9T . (Used),"Rajshahi Division, Mobile Phones","Tk 9,500"
Vivo S1 Pro 8 gb ram 128 rom (Used),"Khulna Division, Mobile Phones","Tk 25,000"
Iphone x display need,"Dhaka, Mobile Phone Accessories",Not given
Realme 5i . (Used),"Khulna, Mobile Phones","Tk 9,000"
smart watch,"Mymensingh, Wearables","Tk 2,000"
Samsung Galaxy A51 6/128 (Used),"Rajshahi Division, Mobile Phones","Tk 18,999"
Samsung Galaxy S8 . (Used),"Dhaka, Mobile Phones","Tk 9,500"
OPPO A17 s. (Used),"Sylhet, Mobile Phones","Tk 13,200"
Symphony i10+ RAM 1GB ROM 8GB (Used),"Khulna, Mobile Phones","Tk 1,700"
Original iPhone cable,"Chattogram, Mobile Phone Accessories",Tk 999
Apple iPhone 5S . (Used),"Dhaka Division, Mobile Phones","Tk 3,500"
Xiaomi Mi 3 . (Used),"Dhaka, Mobile Phones","Tk 4,000"
Samsung Galaxy Grand Prime Plus (Used),"Dhaka, Mobile Phones","Tk 2,500"
Apple iPhone 8 . (Used),"Dhaka Division, Mobile Phones","Tk 9,500"
Samsung M10 2/16 (Used),"Khulna, Mobile Phones","Tk 3,500"
Vivo Y91c 2/32gb (Used),"Dhaka, Mobile Phones","Tk 4,800"
Samsung Galaxy J7 . (Used),"Dhaka, Mobile Phones","Tk 2,000"
Samsung Galaxy A51 . (Used),"Chattogram, Mobile Phones","Tk 8,000"
Xiaomi Mi 11 Lite 5G NE 8/128 (Used),"Dhaka Division, Mobile Phones","Tk 2,200"
Linnex Mobile (Used),"Khulna Division, Mobile Phones",Tk 400
"Vivo Y93 , (Used)","Dhaka, Mobile Phones","Tk 9,000"
Infinix Hot 9 Play (Used),"Dhaka, Mobile Phones","Tk 7,500"
Realme C11 4/64gb (Used),"Dhaka, Mobile Phones","Tk 6,500"
TEX button mobile (Used),"Rajshahi, Mobile Phones",Tk 501
smart watch (Used),"Chattogram Division, Wearables","Tk 1,699"
OnePlus 3T . (Used),"Chattogram Division, Mobile Phones","Tk 7,500"
Vivo X80 . (Used),"Dhaka, Mobile Phones","Tk 55,000"
Sony Ericsson P990i 3G (Used),"Dhaka, Mobile Phones","Tk 3,000"
